adv,type,data_decs,Extremeness,SimAdjMod,Extremeness_prob,SimAdjMod_prob,Extremeness_clf,SimAdjMod_clf
seriously,1,"[1950, 1960, 1970]",0.359,0.345,0.646,0.513,TP,TP
colossally,1,"[1810, 1820, 1830]",1.576,-0.993,0.941,0.337,TP,FN
monumentally,1,"[1850, 1860, 1870]",1.533,-0.830,0.937,0.358,TP,FN
markedly,1,[1800],0.109,-0.993,0.539,0.337,TP,FN
pronouncedly,1,"[1830, 1840, 1850]",-0.184,-0.993,0.408,0.337,FN,FN
prominently,1,"[1850, 1860, 1870]",-0.318,1.152,0.351,0.612,FN,TP
fantastically,1,"[1890, 1900, 1910]",2.630,1.564,0.991,0.659,TP,TP
awesomely,1,"[1940, 1950, 1960]",1.035,-0.136,0.858,0.450,TP,FN
staggeringly,1,"[1940, 1950, 1960]",1.348,-0.427,0.914,0.412,TP,FN
devastatingly,1,"[1870, 1880, 1890]",1.119,-0.993,0.876,0.337,TP,FN
fabulously,1,"[1810, 1820, 1830]",0.849,-0.284,0.813,0.430,TP,FN
outstandingly,1,"[1870, 1880, 1890]",-1.029,-0.833,0.122,0.358,FN,FN
furiously,1,"[1820, 1830, 1840]",0.725,0.895,0.777,0.581,TP,TP
sinfully,1,"[1830, 1840, 1850]",0.434,1.484,0.675,0.650,TP,TP
thunderingly,1,"[1850, 1860, 1870]",0.694,-2.082,0.767,0.202,TP,FN
terrifically,1,"[1820, 1830, 1840]",2.541,1.135,0.989,0.610,TP,TP
painfully,1,"[1860, 1870, 1880, 1890]",0.580,0.923,0.729,0.585,TP,TP
severely,1,"[1820, 1830, 1840]",-0.005,0.406,0.488,0.520,FN,TP
phenomenally,1,"[1850, 1860, 1870]",-0.379,-0.993,0.326,0.337,FN,FN
dearly,1,"[1810, 1820, 1830]",-0.531,0.712,0.267,0.559,FN,TP
smartly,1,"[1850, 1860, 1870]",0.429,-0.701,0.673,0.375,TP,FN
appreciably,1,"[1820, 1830, 1840]",-0.316,-0.175,0.352,0.445,FN,FN
thoroughly,1,"[1810, 1820, 1830]",-0.488,-0.300,0.283,0.428,FN,FN
critically,1,"[1850, 1860, 1870]",-0.607,0.779,0.240,0.567,FN,TP
ludicrously,1,"[1810, 1820, 1830]",1.346,1.706,0.913,0.674,TP,TP
obnoxiously,1,"[1800, 1810]",-0.004,-0.993,0.488,0.337,FN,FN
repellingly,1,"[1830, 1840, 1850]",-0.155,-0.993,0.421,0.337,FN,FN
honestly,1,"[1860, 1870, 1880]",-0.108,0.532,0.442,0.536,FN,TP
frightfully,1,[1800],2.758,0.950,0.992,0.588,TP,TP
fearfully,1,"[1800, 1810, 1820]",1.147,0.597,0.881,0.544,TP,TP
awfully,1,"[1820, 1830, 1840]",1.509,0.404,0.934,0.520,TP,TP
